[2019-11-28 13:00:13.442 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.context.annotation.AnnotationConfigApplicationContext[0;39m Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@97e93f1: startup date [Thu Nov 28 13:00:13 CST 2019]; root of context hierarchy
[2019-11-28 13:00:13.809 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mbackground-preinit[0;39m [32morg.hibernate.validator.internal.util.Version[0;39m HV000001: Hibernate Validator 5.2.4.Final
[2019-11-28 13:00:13.930 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor[0;39m JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[2019-11-28 13:00:13.955 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m Bean 'configurationPropertiesRebinderAutoConfiguration' of type [class org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$46b54007] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2019-11-28 13:00:14.505 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32mcom.ccx.messagebus.MessageBus[0;39m No active profile set, falling back to default profiles: default
[2019-11-28 13:00:14.529 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext[0;39m Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@388ba540: startup date [Thu Nov 28 13:00:14 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@97e93f1
[2019-11-28 13:00:15.642 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.beans.factory.config.PropertiesFactoryBean[0;39m Loading properties file from URL [jar:file:/Users/apple/.m2/repository/org/springframework/integration/spring-integration-core/4.2.9.RELEASE/spring-integration-core-4.2.9.RELEASE.jar!/META-INF/spring.integration.default.properties]
[2019-11-28 13:00:15.646 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.integration.config.IntegrationRegistrar[0;39m No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[2019-11-28 13:00:16.064 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.cloud.context.scope.GenericScope[0;39m BeanFactory id=45e4112a-f6ae-3be3-89ec-8e7833a60a48
[2019-11-28 13:00:16.077 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.integration.config.DefaultConfiguringBeanFactoryPostProcessor[0;39m No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[2019-11-28 13:00:16.082 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.integration.config.DefaultConfiguringBeanFactoryPostProcessor[0;39m No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
[2019-11-28 13:00:16.097 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor[0;39m JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[2019-11-28 13:00:16.104 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [class org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$f106fb38] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2019-11-28 13:00:16.174 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m Bean 'com.ccx.messagebus.clients.sleuthservice.SleuthService' of type [class org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2019-11-28 13:00:16.176 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m Bean 'com.ccx.messagebus.clients.feignservice.FeignService' of type [class org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2019-11-28 13:00:16.187 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m Bean 'org.springframework.cloud.sleuth.instrument.async.AsyncDefaultAutoConfiguration$DefaultAsyncConfigurerSupport' of type [class org.springframework.cloud.sleuth.instrument.async.AsyncDefaultAutoConfiguration$DefaultAsyncConfigurerSupport$$EnhancerBySpringCGLIB$$67dcdacd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2019-11-28 13:00:16.499 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [class org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$46b54007] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2019-11-28 13:00:16.521 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m Bean 'org.springframework.cloud.autoconfigure.RefreshEndpointAutoConfiguration' of type [class org.springframework.cloud.autoconfigure.RefreshEndpointAutoConfiguration$$EnhancerBySpringCGLIB$$f01441fd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2019-11-28 13:00:16.548 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m Bean 'org.springframework.cloud.sleuth.instrument.web.client.feign.TraceFeignClientAutoConfiguration$FeignBeanPostProcessorConfiguration' of type [class org.springframework.cloud.sleuth.instrument.web.client.feign.TraceFeignClientAutoConfiguration$FeignBeanPostProcessorConfiguration$$EnhancerBySpringCGLIB$$6a2d15d0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2019-11-28 13:00:16.561 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m Bean 'org.springframework.cloud.sleuth.instrument.web.client.feign.TraceFeignClientAutoConfiguration' of type [class org.springframework.cloud.sleuth.instrument.web.client.feign.TraceFeignClientAutoConfiguration$$EnhancerBySpringCGLIB$$608eb50f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2019-11-28 13:00:16.574 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m Bean 'traceFeignObjectWrapper' of type [class org.springframework.cloud.sleuth.instrument.web.client.feign.TraceFeignObjectWrapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2019-11-28 13:00:17.067 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer[0;39m Tomcat initialized with port(s): 2341 (http)
[2019-11-28 13:00:17.081 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.apache.catalina.core.StandardService[0;39m Starting service Tomcat
[2019-11-28 13:00:17.083 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.apache.catalina.core.StandardEngine[0;39m Starting Servlet Engine: Apache Tomcat/8.0.36
[2019-11-28 13:00:17.209 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mlocalhost-startStop-1[0;39m [32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m Initializing Spring embedded WebApplicationContext
[2019-11-28 13:00:17.209 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mlocalhost-startStop-1[0;39m [32morg.springframework.web.context.ContextLoader[0;39m Root WebApplicationContext: initialization completed in 2680 ms
[2019-11-28 13:00:18.454 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mlocalhost-startStop-1[0;39m [32morg.springframework.boot.context.embedded.FilterRegistrationBean[0;39m Mapping filter: 'metricFilter' to: [/*]
[2019-11-28 13:00:18.455 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mlocalhost-startStop-1[0;39m [32morg.springframework.boot.context.embedded.FilterRegistrationBean[0;39m Mapping filter: 'characterEncodingFilter' to: [/*]
[2019-11-28 13:00:18.455 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mlocalhost-startStop-1[0;39m [32morg.springframework.boot.context.embedded.FilterRegistrationBean[0;39m Mapping filter: 'traceFilter' to: [/*]
[2019-11-28 13:00:18.456 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mlocalhost-startStop-1[0;39m [32morg.springframework.boot.context.embedded.FilterRegistrationBean[0;39m Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[2019-11-28 13:00:18.456 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mlocalhost-startStop-1[0;39m [32morg.springframework.boot.context.embedded.FilterRegistrationBean[0;39m Mapping filter: 'httpPutFormContentFilter' to: [/*]
[2019-11-28 13:00:18.456 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mlocalhost-startStop-1[0;39m [32morg.springframework.boot.context.embedded.FilterRegistrationBean[0;39m Mapping filter: 'requestContextFilter' to: [/*]
[2019-11-28 13:00:18.456 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mlocalhost-startStop-1[0;39m [32morg.springframework.boot.context.embedded.FilterRegistrationBean[0;39m Mapping filter: 'webRequestLoggingFilter' to: [/*]
[2019-11-28 13:00:18.457 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mlocalhost-startStop-1[0;39m [32morg.springframework.boot.context.embedded.FilterRegistrationBean[0;39m Mapping filter: 'applicationContextIdFilter' to: [/*]
[2019-11-28 13:00:18.457 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mlocalhost-startStop-1[0;39m [32morg.springframework.boot.context.embedded.ServletRegistrationBean[0;39m Mapping servlet: 'dispatcherServlet' to [/]
